year,quarter,cusip_no,has_listed_options,issuer_name,issuer_description,status,cusip_6,cusip_2,cusip_1,cusip_8,cusip_9
2014,4,649604 50 1,*,NEW YORK MTG TR INC,COM PAR $.02,,649604,50,1,64960450,649604501
2014,4,280358 95 2,,EDGEWATER TECHNOLOGY INC,PUT,,280358,95,2,28035895,280358952
2014,4,779376 90 2,,ROVI CORP,CALL,,779376,90,2,77937690,779376902
2014,4,M8215Q 12 8,,RIT TECHNOLOGIES LTD,*W EXP 12/01/201,,M8215Q,12,8,M8215Q12,M8215Q128
2014,4,74348A 90 5,,PROSHARES TR,CALL,,74348A,90,5,74348A90,74348A905
2014,4,91307C 90 2,,UNITED THERAPEUTICS CORP DEL,CALL,,91307C,90,2,91307C90,91307C902
2014,4,902494 30 1,,TYSON FOODS INC,UNIT 99/99/9999,,902494,30,1,90249430,902494301
2014,4,741511 95 9,,PRICESMART INC,PUT,,741511,95,9,74151195,741511959
2014,4,28176E 95 8,,EDWARDS LIFESCIENCES CORP,PUT,,28176E,95,8,28176E95,28176E958
2014,4,38489R 10 0,*,GRAMERCY PPTY TR INC,COM,,38489R,10,0,38489R10,38489R100
2014,4,696429 90 7,,PALL CORP,CALL,,696429,90,7,69642990,696429907
2014,4,004225 90 8,,ACADIA PHARMACEUTICALS INC,CALL,,004225,90,8,00422590,004225908
2014,4,336901 10 3,,1ST SOURCE CORP,COM,,336901,10,3,33690110,336901103
2014,4,922042 90 6,,VANGUARD INTL EQUITY INDEX F,CALL,,922042,90,6,92204290,922042906
2014,4,09254G 10 8,,BLACKROCK MUNIY QUALITY FD I,COM,,09254G,10,8,09254G10,09254G108
2014,4,57060U 90 2,,MARKET VECTORS ETF TR,CALL,,57060U,90,2,57060U90,57060U902
2014,4,163086 95 1,,CHEFS WHSE INC,PUT,,163086,95,1,16308695,163086951
2014,4,45337C AM 4,,INCYTE CORP,NOTE  0.375%11/1,ADDED,45337C,AM,4,45337CAM,45337CAM4
2014,4,98919V 10 5,*,ZAYO GROUP HLDGS INC,COM,ADDED,98919V,10,5,98919V10,98919V105
2014,4,350060 95 9,,FOSTER L B CO,PUT,,350060,95,9,35006095,350060959
2014,4,98944B 10 8,*,ZEP INC,COM,,98944B,10,8,98944B10,98944B108
2014,4,75281A 95 9,,RANGE RES CORP,PUT,,75281A,95,9,75281A95,75281A959
2014,4,039483 90 2,,ARCHER DANIELS MIDLAND CO,CALL,,039483,90,2,03948390,039483902
2014,4,45817G 20 1,,INTELLICHECK MOBILISA INC,COM NEW,,45817G,20,1,45817G20,45817G201
2014,4,42217K 60 1,,HEALTH CARE REIT INC,PFD PER CON I,,42217K,60,1,42217K60,42217K601
2014,4,675746 90 9,,OCWEN FINL CORP,CALL,,675746,90,9,67574690,675746909
2014,4,28176E 90 8,,EDWARDS LIFESCIENCES CORP,CALL,,28176E,90,8,28176E90,28176E908
2014,4,29383G 90 0,,ENTREE GOLD INC,CALL,,29383G,90,0,29383G90,29383G900
2014,4,55336V 95 0,,MPLX LP,PUT,,55336V,95,0,55336V95,55336V950
2014,4,752185 10 8,,RAND CAP CORP,COM,,752185,10,8,75218510,752185108
2014,4,200340 11 5,,COMERICA INC,*W EXP 11/14/201,,200340,11,5,20034011,200340115
2014,4,969457 90 0,,WILLIAMS COS INC DEL,CALL,,969457,90,0,96945790,969457900
2014,4,28176E 10 8,*,EDWARDS LIFESCIENCES CORP,COM,,28176E,10,8,28176E10,28176E108
2014,4,59047Q 95 3,,MERU NETWORKS INC,PUT,,59047Q,95,3,59047Q95,59047Q953
2014,4,015384 90 9,,ALEXZA PHARMACEUTICALS INC,CALL,,015384,90,9,01538490,015384909
2014,4,25154P 87 3,,DEUTSCHE BK AG LONDON BRH,IDX EXCH NT30,,25154P,87,3,25154P87,25154P873
2014,4,680665 20 5,*,OLIN CORP,COM PAR $1,,680665,20,5,68066520,680665205
2014,4,30151E 10 3,,EXCHANGE TRADED CONCEPTS TR,HRZN S&P500 CV C,,30151E,10,3,30151E10,30151E103
2014,4,194162 95 3,,COLGATE PALMOLIVE CO,PUT,,194162,95,3,19416295,194162953
2014,4,92531L 10 8,*,VERSO PAPER CORP,COM,,92531L,10,8,92531L10,92531L108
2014,4,67062C 10 7,,NUVEEN CALIF MUN VALUE FD,COM,,67062C,10,7,67062C10,67062C107
2014,4,910340 95 8,,UNITED FIRE GROUP INC,PUT,,910340,95,8,91034095,910340958
2014,4,049079 95 5,,ATLANTIC TELE NETWORK INC,PUT,,049079,95,5,04907995,049079955
2014,4,465741 95 6,,ITRON INC,PUT,,465741,95,6,46574195,465741956
2014,4,150838 95 0,,CELADON GROUP INC,PUT,,150838,95,0,15083895,150838950
2014,4,891092 95 8,,TORO CO,PUT,,891092,95,8,89109295,891092958
2014,4,826917 90 6,,SIGA TECHNOLOGIES INC,CALL,,826917,90,6,82691790,826917906
2014,4,222795 10 6,*,COUSINS PPTYS INC,COM,,222795,10,6,22279510,222795106
2014,4,M2682V 10 8,*,CYBERARK SOFTWARE LTD,SHS,,M2682V,10,8,M2682V10,M2682V108
2014,4,80283M 95 1,,SANTANDER CONSUMER USA HDG I,PUT,,80283M,95,1,80283M95,80283M951
2014,4,P8696W 10 4,*,SINOVAC BIOTECH LTD,SHS,,P8696W,10,4,P8696W10,P8696W104
2014,4,46429B 43 2,,ISHARES TR,SINGPRE SMCP ETF,,46429B,43,2,46429B43,46429B432
2014,4,583840 90 3,,MECHEL OAO,CALL,,583840,90,3,58384090,583840903
2014,4,85571B AB 1,,STARWOOD PPTY TR INC,NOTE  4.000% 1/1,,85571B,AB,1,85571BAB,85571BAB1
2014,4,910571 10 8,,UNITED GUARDIAN INC,COM,,910571,10,8,91057110,910571108
2014,4,426927 10 9,,HERITAGE COMMERCE CORP,COM,,426927,10,9,42692710,426927109
2014,4,90270L 79 2,,UBS AG LONDON BRH,ETRACS 2XLEV,,90270L,79,2,90270L79,90270L792
2014,4,G47204 95 5,,IAO KUN GROUP HLDG CO LTD,PUT,,G47204,95,5,G4720495,G47204955
2014,4,06740P 29 6,,BARCLAYS BK PLC,IPTH INDL MTLS,,06740P,29,6,06740P29,06740P296
2014,4,00162Q 90 6,,ALPS ETF TR,CALL,,00162Q,90,6,00162Q90,00162Q906
2014,4,25459Y 90 7,,DIREXION SHS ETF TR,CALL,ADDED,25459Y,90,7,25459Y90,25459Y907
2014,4,497266 10 6,*,KIRBY CORP,COM,,497266,10,6,49726610,497266106
2014,4,315293 95 0,,FERRELLGAS PARTNERS L.P.,PUT,,315293,95,0,31529395,315293950
2014,4,136375 95 2,,CANADIAN NATL RY CO,PUT,,136375,95,2,13637595,136375952
2014,4,705536 95 0,,PEERLESS SYS CORP,PUT,,705536,95,0,70553695,705536950
2014,4,78463X 74 9,*,SPDR INDEX SHS FDS,DJ GLB RL ES ETF,,78463X,74,9,78463X74,78463X749
2014,4,86722A 95 3,,SUNCOKE ENERGY INC,PUT,,86722A,95,3,86722A95,86722A953
2014,4,002121 90 1,,A10 NETWORKS INC,CALL,,002121,90,1,00212190,002121901
2014,4,25459Y 90 6,,DIREXION SHS ETF TR,CALL,,25459Y,90,6,25459Y90,25459Y906
2014,4,73935X 10 4,*,POWERSHARES ETF TRUST,DYNAMIC MKT PT,,73935X,10,4,73935X10,73935X104
2014,4,33734J 90 2,,FIRST TR ISE REVERE NAT GAS,CALL,,33734J,90,2,33734J90,33734J902
2014,4,948596 95 1,,WEIBO CORP,PUT,,948596,95,1,94859695,948596951
2014,4,461212 90 2,,INVENTURE FOODS INC,CALL,,461212,90,2,46121290,461212902
2014,4,494274 90 3,,KIMBALL INTL INC,CALL,,494274,90,3,49427490,494274903
2014,4,74347W 38 7,*,PROSHARES TR II,ULSHT BLOOMB GAS,,74347W,38,7,74347W38,74347W387
2014,4,56382Q 95 2,,MANNING & NAPIER INC,PUT,,56382Q,95,2,56382Q95,56382Q952
2014,4,46428Q 95 9,,ISHARES SILVER TRUST,PUT,,46428Q,95,9,46428Q95,46428Q959
2014,4,87159G 95 0,,SYMMETRY SURGICAL INC,PUT,ADDED,87159G,95,0,87159G95,87159G950
2014,4,74347W 68 4,*,PROSHARES TR II,VIX MDTRM FUTR,DELETED,74347W,68,4,74347W68,74347W684
2014,4,45174L 90 8,,IKANG HEALTHCARE GROUP INC,CALL,,45174L,90,8,45174L90,45174L908
2014,4,761195 90 5,,RESOURCE AMERICA INC,CALL,,761195,90,5,76119590,761195905
2014,4,046220 10 9,*,ASTA FDG INC,COM,,046220,10,9,04622010,046220109
2014,4,74347B 81 3,,PROSHARES TR,ALTRNTV SOLUTN,ADDED,74347B,81,3,74347B81,74347B813
2014,4,761525 95 9,,REVLON INC,PUT,,761525,95,9,76152595,761525959
2014,4,928972 90 8,,WI-LAN INC,CALL,,928972,90,8,92897290,928972908
2014,4,30225X 10 3,*,EXTERRAN HLDGS INC,COM,,30225X,10,3,30225X10,30225X103
2014,4,378967 90 3,,GLOBAL CASH ACCESS HLDGS INC,CALL,,378967,90,3,37896790,378967903
2014,4,110394 95 3,,BRISTOW GROUP INC,PUT,,110394,95,3,11039495,110394953
2014,4,29384R 10 5,*,ENTROPIC COMMUNICATIONS INC,COM,,29384R,10,5,29384R10,29384R105
2014,4,74165N 95 5,,PRIMO WTR CORP,PUT,,74165N,95,5,74165N95,74165N955
2014,4,464287 95 1,,ISHARES TR,PUT,,464287,95,1,46428795,464287951
2014,4,345550 AM 9,,FOREST CITY ENTERPRISES INC,NOTE  5.000%10/1,,345550,AM,9,345550AM,345550AM9
2014,4,03232P 40 5,*,AMSURG CORP,COM,,03232P,40,5,03232P40,03232P405
2014,4,858375 95 8,,STEIN MART INC,PUT,,858375,95,8,85837595,858375958
2014,4,67075G 10 3,,NUVEEN GLOBAL HIGH INCOME FD,SHS,ADDED,67075G,10,3,67075G10,67075G103
2014,4,29275Y AA 0,,ENERSYS,NOTE  3.375% 6/0,,29275Y,AA,0,29275YAA,29275YAA0
2014,4,06739H 23 0,*,BARCLAYS BANK PLC,ETN DJUBSSOFT 38,,06739H,23,0,06739H23,06739H230
2014,4,29358P 90 1,,ENSIGN GROUP INC,CALL,,29358P,90,1,29358P90,29358P901
2014,4,46123X 10 2,,INVENTERGY GLOBAL INC,COM,,46123X,10,2,46123X10,46123X102
2014,4,31620M 95 6,,FIDELITY NATL INFORMATION SV,PUT,,31620M,95,6,31620M95,31620M956
2014,4,10567B 90 9,,BRAVO BRIO RESTAURANT GROUP,CALL,,10567B,90,9,10567B90,10567B909
2014,4,052769 10 6,*,AUTODESK INC,COM,,052769,10,6,05276910,052769106
2014,4,302941 90 9,,FTI CONSULTING INC,CALL,,302941,90,9,30294190,302941909
2014,4,74347W 90 3,,PROSHARES TR II,CALL,,74347W,90,3,74347W90,74347W903
2014,4,649604 90 1,,NEW YORK MTG TR INC,CALL,,649604,90,1,64960490,649604901
2014,4,82312B 10 6,*,SHENANDOAH TELECOMMUNICATION,COM,,82312B,10,6,82312B10,82312B106
2014,4,609207 95 5,,MONDELEZ INTL INC,PUT,,609207,95,5,60920795,609207955
2014,4,950814 90 3,,WESCO AIRCRAFT HLDGS INC,CALL,,950814,90,3,95081490,950814903
2014,4,460690 10 0,*,INTERPUBLIC GROUP COS INC,COM,,460690,10,0,46069010,460690100
2014,4,603432 90 5,,MINES MGMT INC,CALL,,603432,90,5,60343290,603432905
2014,4,33939L 77 9,,FLEXSHARES TR,DISCP DUR MBS,,33939L,77,9,33939L77,33939L779
2014,4,697660 20 7,,PAMPA ENERGIA S A,SPONS ADR LVL I,,697660,20,7,69766020,697660207
2014,4,67067Y 10 4,,NUVEEN SR INCOME FD,COM,,67067Y,10,4,67067Y10,67067Y104
2014,4,72201B 10 1,,PIMCO CORPORATE & INCOME OPP,COM,,72201B,10,1,72201B10,72201B101
2014,4,25243Q 20 5,*,DIAGEO P L C,SPON ADR NEW,,25243Q,20,5,25243Q20,25243Q205
2014,4,6706EW 10 0,,NUVEEN S&P 500 DYN OVERWRITE,COM,,6706EW,10,0,6706EW10,6706EW100
2014,4,53217R 90 7,,LIFE TIME FITNESS INC,CALL,,53217R,90,7,53217R90,53217R907
2014,4,073302 90 1,,B/E AEROSPACE INC,CALL,,073302,90,1,07330290,073302901
2014,4,635309 10 7,*,NATIONAL CINEMEDIA INC,COM,,635309,10,7,63530910,635309107
2014,4,55277Q 20 1,,MAM SOFTWARE GROUP INC,COM NEW,,55277Q,20,1,55277Q20,55277Q201
2014,4,635309 90 7,,NATIONAL CINEMEDIA INC,CALL,,635309,90,7,63530990,635309907
2014,4,192108 11 6,,COEUR MNG INC,*W EXP 04/16/201,,192108,11,6,19210811,192108116
2014,4,682680 10 3,*,ONEOK INC NEW,COM,,682680,10,3,68268010,682680103
2014,4,72201R 40 3,,PIMCO ETF TR,BROAD US TIPS,,72201R,40,3,72201R40,72201R403
2014,4,16411W 95 8,,CHENIERE ENERGY PTNRS LP HLD,PUT,,16411W,95,8,16411W95,16411W958
2014,4,98986T 95 8,,ZYNGA INC,PUT,,98986T,95,8,98986T95,98986T958
2014,4,637417 90 6,,NATIONAL RETAIL PPTYS INC,CALL,,637417,90,6,63741790,637417906
2014,4,803062 90 8,,SAPIENT CORP,CALL,,803062,90,8,80306290,803062908
2014,4,45378A 10 6,,INDEPENDENCE RLTY TR INC,COM,,45378A,10,6,45378A10,45378A106
2014,4,464287 90 3,,ISHARES TR,CALL,,464287,90,3,46428790,464287903
2014,4,500472 30 3,*,KONINKLIJKE PHILIPS N V,NY REG SH NEW,,500472,30,3,50047230,500472303
2014,4,617480 28 0,,MORGAN STANLEY,SHRT EUR ETN20,,617480,28,0,61748028,617480280
2014,4,012348 90 8,,ALBANY INTL CORP,CALL,,012348,90,8,01234890,012348908
2014,4,291011 90 4,,EMERSON ELEC CO,CALL,,291011,90,4,29101190,291011904
2014,4,81369Y 95 0,,SELECT SECTOR SPDR TR,PUT,,81369Y,95,0,81369Y95,81369Y950
2014,4,743606 10 5,*,PROSPERITY BANCSHARES INC,COM,,743606,10,5,74360610,743606105
2014,4,370334 95 4,,GENERAL MLS INC,PUT,,370334,95,4,37033495,370334954
2014,4,74347X 86 4,*,PROSHARES TR,ULTRPRO S&P500,,74347X,86,4,74347X86,74347X864
2014,4,83416B 95 9,,SOLARWINDS INC,PUT,,83416B,95,9,83416B95,83416B959
2014,4,512815 95 1,,LAMAR ADVERTISING CO,PUT,DELETED,512815,95,1,51281595,512815951
2014,4,369550 90 8,,GENERAL DYNAMICS CORP,CALL,,369550,90,8,36955090,369550908
2014,4,73935X 61 7,*,POWERSHARES ETF TRUST,DYN RETAIL PTF,,73935X,61,7,73935X61,73935X617
2014,4,Y62132 10 8,*,NAVIGATOR HOLDINGS LTD,SHS,,Y62132,10,8,Y6213210,Y62132108
2014,4,65339F 90 1,,NEXTERA ENERGY INC,CALL,,65339F,90,1,65339F90,65339F901
2014,4,78464A 20 1,,SPDR SERIES TRUST,S&P 600 SMCP GRW,,78464A,20,1,78464A20,78464A201
2014,4,60879B 95 7,,MOMO INC,PUT,ADDED,60879B,95,7,60879B95,60879B957
2014,4,G7127P 10 0,*,PLATINUM UNDERWRITER HLDGS L,COM,,G7127P,10,0,G7127P10,G7127P100
2014,4,938824 95 9,,WASHINGTON FED INC,PUT,,938824,95,9,93882495,938824959
2014,4,18383M 95 8,,CLAYMORE EXCHANGE TRD FD TR,PUT,,18383M,95,8,18383M95,18383M958
2014,4,G2519Y 95 8,,CREDICORP LTD,PUT,,G2519Y,95,8,G2519Y95,G2519Y958
2014,4,55306N 95 4,,MKS INSTRUMENT INC,PUT,,55306N,95,4,55306N95,55306N954
2014,4,28257U 95 4,,EINSTEIN NOAH REST GROUP INC,PUT,DELETED,28257U,95,4,28257U95,28257U954
2014,4,L0175J 95 4,,ALTISOURCE PORTFOLIO SOLNS S,PUT,,L0175J,95,4,L0175J95,L0175J954
2014,4,22542D 48 0,*,CREDIT SUISSE NASSAU BRH,GOLDINC LKD32ETN,,22542D,48,0,22542D48,22542D480
2014,4,L0175J 10 4,*,ALTISOURCE PORTFOLIO SOLNS S,REG SHS,,L0175J,10,4,L0175J10,L0175J104
2014,4,44919P 95 8,,IAC INTERACTIVECORP,PUT,,44919P,95,8,44919P95,44919P958
2014,4,36268W 95 0,,GAIN CAP HLDGS INC,PUT,,36268W,95,0,36268W95,36268W950
2014,4,18683K 95 1,,CLIFFS NAT RES INC,PUT,,18683K,95,1,18683K95,18683K951
2014,4,G3198U 90 2,,ESSENT GROUP LTD,CALL,,G3198U,90,2,G3198U90,G3198U902
2014,4,69349H 10 7,*,PNM RES INC,COM,,69349H,10,7,69349H10,69349H107
2014,4,254067 90 1,,DILLARDS INC,CALL,,254067,90,1,25406790,254067901
2014,4,174610 90 5,,CITIZENS FINL GROUP INC,CALL,,174610,90,5,17461090,174610905
2014,4,464288 95 7,,ISHARES,PUT,,464288,95,7,46428895,464288957
2014,4,15135B 90 1,,CENTENE CORP DEL,CALL,,15135B,90,1,15135B90,15135B901
2014,4,443787 90 6,,HUDSON GLOBAL INC,CALL,,443787,90,6,44378790,443787906
2014,4,776696 95 6,,ROPER INDS INC NEW,PUT,,776696,95,6,77669695,776696956
2014,4,464286 84 8,*,ISHARES,MSCI JAPAN ETF,,464286,84,8,46428684,464286848
2014,4,155123 10 2,,CENTRAL SECS CORP,COM,,155123,10,2,15512310,155123102
2014,4,02970Q 20 3,,AMERICAN SPECTRUM REALTY INC,COM NEW,,02970Q,20,3,02970Q20,02970Q203
2014,4,46429B 50 7,,ISHARES TR,IRELAND CAPD ETF,,46429B,50,7,46429B50,46429B507
2014,4,865646 10 3,,SUMMER INFANT INC,COM,,865646,10,3,86564610,865646103
2014,4,21240E 10 5,*,CONTROLADORA VUELA CIA DE AV,SPON ADR RP 10,,21240E,10,5,21240E10,21240E105
2014,4,063750 10 3,*,BANK MUTUAL CORP NEW,COM,,063750,10,3,06375010,063750103
2014,4,464289 31 3,,ISHARES,16 AMT-FREE ETF,,464289,31,3,46428931,464289313
2014,4,58047P 95 7,,MCG CAPITAL CORP,PUT,,58047P,95,7,58047P95,58047P957
2014,4,783513 95 4,,RYANAIR HLDGS PLC,PUT,,783513,95,4,78351395,783513954
2014,4,464286 90 6,,ISHARES,CALL,,464286,90,6,46428690,464286906
2014,4,14170T 95 1,,CAREFUSION CORP,PUT,,14170T,95,1,14170T95,14170T951
2014,4,78463X 36 8,,SPDR INDEX SHS FDS,MSCI JAP QUAL,,78463X,36,8,78463X36,78463X368
2014,4,27033X 10 1,*,EARTHLINK HLDGS CORP,COM,,27033X,10,1,27033X10,27033X101
2014,4,361570 10 4,,GDL FUND,COM SH BEN IT,,361570,10,4,36157010,361570104
2014,4,25459Y 41 3,*,DIREXION SHS ETF TR,DLY JPN BULL 3X,,25459Y,41,3,25459Y41,25459Y413
2014,4,493723 90 0,,KEYW HLDG CORP,CALL,,493723,90,0,49372390,493723900
2014,4,716768 10 6,*,PETSMART INC,COM,,716768,10,6,71676810,716768106
2014,4,222816 90 0,,COVANCE INC,CALL,,222816,90,0,22281690,222816900
2014,4,88165N 10 5,*,TETRAPHASE PHARMACEUTICALS I,COM,,88165N,10,5,88165N10,88165N105
2014,4,249906 90 8,,DESCARTES SYS GROUP INC,CALL,,249906,90,8,24990690,249906908
2014,4,232751 10 7,,CYPRESS ENERGY PARTNERS LP,LTD PARTNER INT,,232751,10,7,23275110,232751107
2014,4,92854Q 95 6,,VIVINT SOLAR INC,PUT,ADDED,92854Q,95,6,92854Q95,92854Q956
2014,4,78503N 10 7,*,SWS GROUP INC,COM,,78503N,10,7,78503N10,78503N107
2014,4,57060U 95 8,,MARKET VECTORS ETF TR,PUT,,57060U,95,8,57060U95,57060U958
2014,4,859152 90 0,,STERIS CORP,CALL,,859152,90,0,85915290,859152900
2014,4,185860 90 3,,CLEVELAND BIOLABS INC,CALL,,185860,90,3,18586090,185860903
2014,4,74347R 95 6,,PROSHARES TR,PUT,,74347R,95,6,74347R95,74347R956
2014,4,444717 95 2,,HUGOTON RTY TR TEX,PUT,,444717,95,2,44471795,444717952
2014,4,464286 95 0,,ISHARES,PUT,,464286,95,0,46428695,464286950
2014,4,209034 90 7,,CONSOLIDATED COMM HLDGS INC,CALL,,209034,90,7,20903490,209034907
2014,4,501556 20 3,,KYOCERA CORP,ADR,,501556,20,3,50155620,501556203
2014,4,33736M 10 3,,FIRST TR ISE GLOBAL ENGR & C,COM,,33736M,10,3,33736M10,33736M103
2014,4,780287 10 8,*,ROYAL GOLD INC,COM,,780287,10,8,78028710,780287108
2014,4,54142L 10 9,*,LOGMEIN INC,COM,,54142L,10,9,54142L10,54142L109
2014,4,L7257P 10 6,*,PACIFIC DRILLING SA LUXEMBOU,REG SHS,,L7257P,10,6,L7257P10,L7257P106
2014,4,068323 95 4,,BARRACUDA NETWORKS INC,PUT,,068323,95,4,06832395,068323954
2014,4,501014 90 4,,KRISPY KREME DOUGHNUTS INC,CALL,,501014,90,4,50101490,501014904
2014,4,46113M 90 8,,INTERVAL LEISURE GROUP INC,CALL,,46113M,90,8,46113M90,46113M908
2014,4,95768B 10 7,,WESTERN ASSET HGH YLD DFNDFD,COM,,95768B,10,7,95768B10,95768B107
2014,4,59318B 10 8,,MFS INVT GRADE MUN TR,SH BEN INT,,59318B,10,8,59318B10,59318B108
2014,4,01748X 90 2,,ALLEGIANT TRAVEL CO,CALL,,01748X,90,2,01748X90,01748X902
2014,4,23129S 95 6,,CURRENCYSHS BRIT POUND STER,PUT,,23129S,95,6,23129S95,23129S956
2014,4,74347R 90 1,,PROSHARES TR,CALL,,74347R,90,1,74347R90,74347R901
2014,4,874054 95 9,,TAKE-TWO INTERACTIVE SOFTWAR,PUT,,874054,95,9,87405495,874054959
2014,4,169409 95 9,,CHINA SOUTHN AIRLS LTD,PUT,,169409,95,9,16940995,169409959
2014,4,374163 90 3,,GERON CORP,CALL,,374163,90,3,37416390,374163903
2014,4,464288 95 6,,ISHARES,PUT,,464288,95,6,46428895,464288956
2014,4,288522 90 3,,ELLINGTON FINANCIAL LLC,CALL,,288522,90,3,28852290,288522903
2014,4,06985P 10 0,*,BASIC ENERGY SVCS INC NEW,COM,,06985P,10,0,06985P10,06985P100
2014,4,49271M 90 0,,KEURIG GREEN MTN INC,CALL,,49271M,90,0,49271M90,49271M900
2014,4,74735M 10 8,*,QIWI PLC,SPON ADR REP B,,74735M,10,8,74735M10,74735M108
2014,4,464287 48 1,*,ISHARES TR,RUS MD CP GR ETF,,464287,48,1,46428748,464287481
2014,4,G0335L 95 2,,AMIRA NATURE FOODS LTD,PUT,,G0335L,95,2,G0335L95,G0335L952
2014,4,554489 90 4,,MACK CALI RLTY CORP,CALL,,554489,90,4,55448990,554489904
2014,4,97717X 88 3,,WISDOMTREE TR,GLB RL RETURN,,97717X,88,3,97717X88,97717X883
2014,4,66611T 10 8,*,NORTHFIELD BANCORP INC DEL,COM,,66611T,10,8,66611T10,66611T108
2014,4,462044 10 8,*,ION GEOPHYSICAL CORP,COM,,462044,10,8,46204410,462044108
2014,4,806857 10 8,*,SCHLUMBERGER LTD,COM,,806857,10,8,80685710,806857108
2014,4,00191R 11 7,,AR CAP ACQUISITION CORP,*W EXP 10/06/201,ADDED,00191R,11,7,00191R11,00191R117
2014,4,U2200X AA 6,,COSTCO COMPANIES INC,DEBT         8/1,,U2200X,AA,6,U2200XAA,U2200XAA6
2014,4,225401 10 8,*,CREDIT SUISSE GROUP,SPONSORED ADR,,225401,10,8,22540110,225401108
2014,4,18383Q 90 7,,CLAYMORE EXCHANGE TRD FD TR,CALL,,18383Q,90,7,18383Q90,18383Q907
2014,4,786692 95 3,,SAGENT PHARMACEUTICALS INC,PUT,,786692,95,3,78669295,786692953
2014,4,12646R 90 5,,CST BRANDS INC,CALL,,12646R,90,5,12646R90,12646R905
2014,4,670851 95 3,,OI S.A.,PUT,DELETED,670851,95,3,67085195,670851953
2014,4,23311P 10 0,*,DCP MIDSTREAM PARTNERS LP,COM UT LTD PTN,,23311P,10,0,23311P10,23311P100
2014,4,42805T 90 5,,HERTZ GLOBAL HOLDINGS INC,CALL,,42805T,90,5,42805T90,42805T905
2014,4,749360 90 0,,RCM TECHNOLOGIES INC,CALL,,749360,90,0,74936090,749360900
2014,4,874039 10 0,*,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADR,,874039,10,0,87403910,874039100
2014,4,98145W 20 8,,WORLD ENERGY SOLUTIONS INC D,COM NEW,,98145W,20,8,98145W20,98145W208
2014,4,73936T 90 4,,POWERSHARES GLOBAL ETF TRUST,CALL,,73936T,90,4,73936T90,73936T904
2014,4,67551U 10 5,*,OCH ZIFF CAP MGMT GROUP,CL A,,67551U,10,5,67551U10,67551U105
2014,4,22160N 10 9,*,COSTAR GROUP INC,COM,,22160N,10,9,22160N10,22160N109
2014,4,229678 90 3,,CUBIST PHARMACEUTICALS INC,CALL,,229678,90,3,22967890,229678903
2014,4,583928 90 6,,MEDALLION FINL CORP,CALL,,583928,90,6,58392890,583928906
2014,4,237690 90 2,,DATA I O CORP,CALL,,237690,90,2,23769090,237690902
2014,4,04341Y 10 5,*,ASANKO GOLD INC,COM,,04341Y,10,5,04341Y10,04341Y105
2014,4,73936T 57 3,*,POWERSHARES GLOBAL ETF TRUST,SOVEREIGN DEBT,,73936T,57,3,73936T57,73936T573
2014,4,G2554F 90 3,,COVIDIEN PLC,CALL,,G2554F,90,3,G2554F90,G2554F903
2014,4,67062N 10 3,,NUVEEN QUALITY MUN FD INC,COM,,67062N,10,3,67062N10,67062N103
2014,4,222816 95 0,,COVANCE INC,PUT,,222816,95,0,22281695,222816950
2014,4,85571Q 10 2,*,STARZ,COM SER A,,85571Q,10,2,85571Q10,85571Q102
2014,4,818097 90 7,,SEVENTY SEVEN ENERGY INC,CALL,,818097,90,7,81809790,818097907
2014,4,G9310A 90 4,,UTSTARCOM HOLDINGS CORP,CALL,,G9310A,90,4,G9310A90,G9310A904
2014,4,037833 95 0,,APPLE INC,PUT,,037833,95,0,03783395,037833950
2014,4,98600P 95 1,,YODLEE INC,PUT,ADDED,98600P,95,1,98600P95,98600P951
2014,4,06739H 95 7,,BARCLAYS BANK PLC,PUT,,06739H,95,7,06739H95,06739H957
2014,4,16208T 95 2,,CHATHAM LODGING TR,PUT,,16208T,95,2,16208T95,16208T952
2014,4,05278C 10 7,*,AUTOHOME INC,SP ADR RP CL A,,05278C,10,7,05278C10,05278C107
2014,4,05155C 90 5,,AURICO GOLD INC,CALL,,05155C,90,5,05155C90,05155C905
2014,4,784589 20 2,,SMTP INC,COM NEW,,784589,20,2,78458920,784589202
2014,4,898402 95 2,,TRUSTMARK CORP,PUT,,898402,95,2,89840295,898402952
2014,4,00504W 90 8,,ACTIVE POWER INC,CALL,,00504W,90,8,00504W90,00504W908
2014,4,379890 90 6,,GLU MOBILE INC,CALL,,379890,90,6,37989090,[phone],4,75954W 10 7,,REMARK MEDIA INC,COM,,75954W,10,7,75954W10,75954W107
2014,4,24823Q AC 1,,DENDREON CORP,NOTE  2.875% 1/1,DELETED,24823Q,AC,1,24823QAC,24823QAC1
2014,4,827048 95 9,,SILGAN HOLDINGS INC,PUT,,827048,95,9,82704895,827048959
2014,4,29251M 95 6,,ENANTA PHARMACEUTICALS INC,PUT,,29251M,95,6,29251M95,29251M956
2014,4,06654A 10 3,,BANKWELL FINL GROUP INC,COM,,06654A,10,3,06654A10,06654A103
2014,4,902681 90 5,,UGI CORP NEW,CALL,,902681,90,5,90268190,902681905
2014,4,74347X 84 9,*,PROSHARES TR,SHRT 20+YR TRE,,74347X,84,9,74347X84,74347X849
2014,4,08180D 95 6,,BENEFITFOCUS INC,PUT,,08180D,95,6,08180D95,08180D956
